,TWEET,POLARITY,SUBJECTIVITY
0,@AmazingSpace2 @NASA @SpaceX Totally know you mean that in a fun way  but for passing eyeballs an interesting thing… https://t.co/Qbmwai2MYG,0.121875,0.534375
1,RT @ClickHole: Space Flight Setback: SpaceX Has Lost A Falcon 9 Rocket After It Landed In A Mean Old Neighbor’s Backyard https://t.co/Gs1Gg…,-0.10625,0.44375
2,RT @christianbok: Marie Claire takes an interest in the career of Gwynne Shotwell—(via @webdevmason): https://t.co/VIlvRkInpO,0.0,0.0
3,@SpaceX_x @BrianNoahYT Jaman 😂 kapppppppaaaa,0.0,0.0
4,RT @ClickHole: Space Flight Setback: SpaceX Has Lost A Falcon 9 Rocket After It Landed In A Mean Old Neighbor’s Backyard https://t.co/Gs1Gg…,-0.10625,0.44375
5,RT @manuginobili: Very exciting visit to @SpaceX with a few teammates. We loved it! Thanks for having us! https://t.co/S1VxumBqwy,0.32875,0.525
6,RT @ClickHole: Space Flight Setback: SpaceX Has Lost A Falcon 9 Rocket After It Landed In A Mean Old Neighbor’s Backyard https://t.co/Gs1Gg…,-0.10625,0.44375
9,Yeah  it does. If…,0.0,0.2333333333333333
10,@AstronautAbby Abby!  You don't need a *Rocket*🚀to go to #MARS with those leggings! Hey Astrobuddy @spacechelle at… https://t.co/cJAIURWBLy,0.0,0.0
11,SpaceX Denies Any Oversights in Classified Satellite Launch https://t.co/R0gUgPfNMI,0.0,0.0
12,RT @SpaceX: Dragon is headed to port with ~4 100 pounds of scientific research and hardware for a cargo handover to @NASA. https://t.co/7eb…,0.0,0.0
13,#vid • @YouTube 《 https://t.co/VPCDLQx97k 》 SpaceX’s Mysterious Zuma Mission  What on Earth Happened? : #HyperLink… https://t.co/KmRMquOfmN,0.0,1.0
14,RT @NorwichAS: SpaceX realign Falcon Heavy Static Fire test for Tuesday - The second most important part of Falcon Heavy’s debut has arrive…,0.1666666666666667,0.5666666666666667
15,@AJ_FI @pbdes Recovered fairing - quicker than spacex - needs some TLC,0.0,0.0
16,"RT @ElonMuskNewsOrg: ""We have essentially no patents in SpaceX… if we published patents… the Chinese would just use them as a recipe book.""…",0.0,0.15
17,#SpaceX The Space Review: The mystery of #Zuma https://t.co/mZ2XmQ2sb1,0.0,0.0
18,RT @ClickHole: Space Flight Setback: SpaceX Has Lost A Falcon 9 Rocket After It Landed In A Mean Old Neighbor’s Backyard https://t.co/Gs1Gg…,-0.10625,0.44375
19,@AriParranda @clarin @todonoticias Yo te recomiendo que dejes de seguir a cuenta de noticias y en su lugar sigas a… https://t.co/VsPuVMcEyj,0.0,0.0
20,RT @FortuneMagazine: SpaceX will test the engines of the world’s most powerful rocket today https://t.co/aDxdWWw3XB,0.4,0.75
21,Station cargo ship brings science down to Earth - @CBSNews : https://t.co/xl3ubBlUY4,-0.1555555555555556,0.2888888888888889
